#data
<b><i onclick="alert(1)"><div></b>x
#document
| <b>
|   <i>
| <i>
|   <div>
|     <b>
|     "x"

#data
<b><div>Text</b></div>
#config
{ "replaceWithChildrenElements": ["b"] }
#document
| <div>
|   "Text"

#data
<b><i><div>Text</b></div>
#config
{ "replaceWithChildrenElements": ["i"] }
#document
| <b>
| <div>
|   <b>
|     "Text"

#data
<b><div>Text</b>
#config
{ "removeElements": ["div"] }
#document
| <b>

#data
<b><div><b>x
#config
{ "removeElements": ["div"] }
#document
| <b>

#data
<b>1<p>foo</b>bar
#config
{ "replaceWithChildrenElements": ["b"] }
#document
| "1"
| <p>
|   "foobar"

#data
<b><div>Text</b>
#config
{ "replaceWithChildrenElements": ["div"] }
#document
| <b>
|   "Text"
| <b>

#data
<a href="https://{{host}}/1"><div><a href="https://{{host}}/2">Click</a></div></a>
#config
{ "removeElements": ["div"] }
#document
| <a>
|   href="https://{{host}}/1"

#data
<b><i><p>foo</b>bar</i>
#config
{ "removeElements": ["p"] }
#document
| <b>
|   <i>
| <i>

#data
<b><i><p>foo</b>bar</i>
#config
{ "removeElements": ["i"] }
#document
| <b>
| <p>

#data
<b><i><div>Text</b></i>
#config
{ "removeElements": ["div"], "replaceWithChildrenElements": ["i"] }
#document
| <b>

#data
<b><i onclick="alert(1)"><u onclick="alert(2)"><div></b>x
#document
| <b>
|   <i>
|     <u>
| <i>
|   <u>
|     <div>
|       <b>
|       "x"

#data
<b><em><div>Text</b>after
#config
{ "replaceWithChildrenElements": ["div"] }
#document
| <b>
|   <em>
|     "Text"
| <em>
|   <b>
|   "after"

#data
<b><em><u><div>Text</b>after
#config
{ "replaceWithChildrenElements": ["div"] }
#document
| <b>
|   <em>
|     <u>
|       "Text"
| <em>
|   <u>
|     <b>
|     "after"

#data
<b><u><em><div>Text</b>after
#config
{ "replaceWithChildrenElements": ["div", "em"] }
#document
| <b>
|   <u>
|     "Text"
| <u>
|   <b>
|   "after"

#data
<b><em><div>Text</b>after
#config
{ "replaceWithChildrenElements": ["div"], "removeElements": ["em"] }
#document
| <b>

#data
<b><em><div><p>Text</b>after
#config
{ "replaceWithChildrenElements": ["div"] }
#document
| <b>
|   <em>
| <em>
|   <b>
|   <p>
|     <b>
|       "Text"
|     "after"

#data
<b><div><section>Text</b>after
#config
{ "replaceWithChildrenElements": ["div", "section"] }
#document
| <b>
|   "Text"
| <b>
| <b>
| "after"

#data
<b><div><span>Text</b>after
#config
{ "replaceWithChildrenElements": ["span"] }
#document
| <b>
| <div>
|   <b>
|     "Text"
|   "after"

#data
<b><em><div>Text</b>after</div>more
#config
{ "replaceWithChildrenElements": ["div"] }
#document
| <b>
|   <em>
|     "Text"
| <em>
|   <b>
|   "aftermore"

#data
<b><div><div><div><div><div><div><div><div><section>Text</b>after
#config
{ "replaceWithChildrenElements": ["section"] }
#document
| <b>
| <div>
|   <b>
|   <div>
|     <b>
|     <div>
|       <b>
|       <div>
|         <b>
|         <div>
|           <b>
|           <div>
|             <b>
|             <div>
|               <b>
|               <div>
|                 <b>
|                   "Textafter"

#data
<b><div><div><div><div><div><div><div><div><section>Text</b>after
#config
{ "replaceWithChildrenElements": ["section", "b"] }
#document
| <div>
|   <div>
|     <div>
|       <div>
|         <div>
|           <div>
|             <div>
|               <div>
|                 "Textafter"

#data
<b><div><div><div><div><div><div><div><div><section><span>Text</b>after
#config
{ "replaceWithChildrenElements": ["section", "span"] }
#document
| <b>
| <div>
|   <b>
|   <div>
|     <b>
|     <div>
|       <b>
|       <div>
|         <b>
|         <div>
|           <b>
|           <div>
|             <b>
|             <div>
|               <b>
|               <div>
|                 <b>
|                   "Textafter"

#data
<b><div><div><div><div><div><div><div><div><section><i><span>Text</b>after
#config
{ "replaceWithChildrenElements": ["section", "span"] }
#document
| <b>
| <div>
|   <b>
|   <div>
|     <b>
|     <div>
|       <b>
|       <div>
|         <b>
|         <div>
|           <b>
|           <div>
|             <b>
|             <div>
|               <b>
|               <div>
|                 <b>
|                   <i>
|                     "Textafter"
